Nom,Année de naissance ,Année de premiere election,Groupe,Circonscription,Série,genre
Patrick Abate,1956,2011,CRC,Moselle,1,M
Philippe Adnot,1945,1989,RASNAG,Aube,2,M
Leila Aïchi,1970,2011,ÉCOLO,Paris,1,F
Pascal Allizard,1962,2014,UMP,Calvados,2,M
Michel Amiel,1954,2014,RASNAG,Bouches-du-Rhône,2,M
Michèle André,1947,2001,SOC,Puy-de-Dôme,1,M
Maurice Antiste,1953,2011,app. SOC,Martinique,1,M
Alain Anziani,1951,2008,SOC,Gironde,2,M
Aline Archimbaud,1948,2011,ÉCOLO,Seine-Saint-Denis,1,F
Guillaume Arnell,1958,2014,RDSE,Saint-Martin,2,M
Éliane Assassi,1958,2004,CRC,Seine-Saint-Denis,1,F
David Assouline,1959,2004,SOC,Paris,1,M
François Aubey,1960,2014,SOC,Calvados,2,M
Dominique Bailly,1960,2011,SOC,Nord,1,M
Gérard Bailly,1940,2001,UMP,Jura,1,M
Gilbert Barbier,1940,2001,RDSE,Jura,1,M
François Baroin,1965,2014,UMP,Aube,2,M
Philippe Bas,1958,2011,UMP,Manche,1,M
Delphine Bataille,1969,2011,SOC,Nord,1,F
Marie-France Beaufils,1946,2001,CRC,Indre-et-Loire,1,F
Christophe Béchu,1974,2011,UMP,Maine-et-Loire,1,M
Esther Benbassa,1950,2011,ÉCOLO,Val-de-Marne,1,F
Claude Bérit-Débat,1946,2008,SOC,Dordogne,2,M
Michel Berson,1945,2011,app. SOC,Essonne,1,M
Alain Bertrand,1951,2011,RDSE,Lozère,1,M
Jérôme Bignon,1949,2014,UMP,Somme,2,M
Jacques Bigot,1952,2014,SOC,Bas-Rhin,2,M
Annick Billon,1967,2014,UDI-UC,Vendée,2,F
Michel Billout,1958,2004,CRC,Seine-et-Marne,1,M
Jean Bizet,1947,1996,UMP,Manche,1,M
Marie-Christine Blandin,1952,2001,ÉCOLO,Nord,1,F
Maryvonne Blondin,1947,2008,SOC,Finistère,2,F
Jean-Marie Bockel,1950,2004,UDI-UC,Haut-Rhin,2,M
Éric Bocquet,1957,2011,CRC,Nord,1,M
François Bonhomme,1969,2014,ratt. UMP,Tarn-et-Garonne,2,M
Philippe Bonnecarrère,1955,2014,UDI-UC,Tarn,2,M
Nicole Bonnefoy,1958,2008,SOC,Charente,2,M
Jean-Pierre Bosino,1959,2014,CRC,Oise,1,M
Yannick Botrel,1951,2008,SOC,Côtes-d'Armor,2,M
Natacha Bouchart,1963,2011,UMP,Pas-de-Calais,1,F
Gilbert Bouchet,1947,2014,UMP,Drôme,2,M
Corinne Bouchoux,1964,2011,ÉCOLO,Maine-et-Loire,1,F
Jean-Claude Boulard,1943,2014,SOC,Sarthe,2,M
Martial Bourquin,1952,2008,SOC,Doubs,2,M
Michel Boutant,1956,2008,SOC,Charente,2,M
Michel Bouvard,1955,2014,UMP,Savoie,2,M
Nicole Bricq,1947,2004,SOC,Seine-et-Marne,1,F
François-Noël Buffet,1963,2004,UMP,Rhône,2,M
Henri Cabanel,1959,2014,SOC,Hérault,2,M
Olivier Cadic,1962,2014,UDI-UC,Français établis hors de France,2,M
Jean-Pierre Caffet,1951,2004,SOC,Paris,1,M
François Calvet,1953,2011,UMP,Pyrénées-Orientales,1,M
Pierre Camani,1952,2011,SOC,Lot-et-Garonne,1,M
Christian Cambon,1948,2004,UMP,Val-de-Marne,1,M
Claire-Lise Campion,1951,2000,SOC,Essonne,1,F
Agnès Canayer,1965,2014,UMP,Seine-Maritime,2,F
Michel Canévet,1960,2014,UDI-UC,Finistère,2,M
Jean-Pierre Cantegrit,1933,1977,UMP,Français établis hors de France,1,M
Vincent Capo-Canellas,1967,2011,UDI-UC,Seine-Saint-Denis,1,M
Thierry Carcenac,1950,2014,SOC,Tarn,2,M
Jean-Noël Cardoux,1946,2011,UMP,Loiret,1,M
Jean-Claude Carle,1948,1995,UMP,Haute-Savoie,2,M
Jean-Louis Carrère,1944,1992,SOC,Landes,1,M
Françoise Cartron,1949,2008,SOC,Gironde,2,F
Luc Carvounas,1971,2011,SOC,Val-de-Marne,1,M
Joseph Castelli,1948,2014,RDSE,Haute-Corse,2,M
Caroline Cayeux,1948,2011,UMP,Oise,1,F
Bernard Cazeau,1939,1998,SOC,Dordogne,2,M
Gérard César,1934,1990,UMP,Gironde,2,M
Patrick Chaize,1963,2014,app. UMP,Ain,2,M
Pierre Charon,1951,2011,UMP,Paris,1,M
Daniel Chasseing,1945,2014,ratt. UMP,Corrèze,2,M
Alain Chatillon,1943,2008,app. UMP,Haute-Garonne,2,M
Jacques Chiron,1949,2011,SOC,Isère,1,M
Olivier Cigolotti,1963,2015,UDI,Haute-Loire,1,M
Karine Claireaux,1963,2011,SOC,Saint-Pierre-et-Miquelon,1,F
Laurence Cohen,1953,2011,CRC,Val-de-Marne,1,F
Yvon Collin,1944,1988,RDSE,Tarn-et-Garonne,2,M
Gérard Collomb,1947,1999,SOC,Rhône,2,M
Pierre-Yves Collombat,1945,2004,RDSE,Var,2,M
François Commeinhes,1949,2014,UMP,Hérault,2,M
Hélène Conway-Mouret,1960,2011,SOC,Français établis hors de France,1,F
Jacques Cornano,1956,2011,app. SOC,Guadeloupe,1,M
Gérard Cornu,1952,1998,UMP,Eure-et-Loir,2,M
Roland Courteau,1943,1980,SOC,Aude,2,M
Jean-Patrick Courtois,1951,1995,UMP,Saône-et-Loire,2,M
Cécile Cukierman,1976,2011,CRC,Loire,1,F
Philippe Dallier,1962,2004,UMP,Seine-Saint-Denis,1,M
René Danesi,1947,2014,UMP,Haut-Rhin,2,M
Ronan Dantec,1963,2011,ÉCOLO,Loire-Atlantique,1,M
Mathieu Darnaud,1975,2014,UMP,Ardèche,2,M
Serge Dassault,1925,2004,UMP,Essonne,1,M
Yves Daudigny,1947,2008,SOC,Aisne,2,M
Marc Daunis,1955,2008,SOC,Alpes-Maritimes,2,M
Annie David,1963,2001,CRC,Isère,1,F
Isabelle Debré,1957,2004,UMP,Hauts-de-Seine,1,F
Robert del Picchia,1942,1998,app. UMP,Français établis hors de France,2,M
Vincent Delahaye,1959,2011,UDI-UC,Essonne,1,M
Francis Delattre,1946,2011,UMP,Val-d'Oise,1,M
Michel Delebarre,1946,2011,SOC,Nord,1,M
Michelle Demessine,1947,1992,CRC,Nord,1,F
Gérard Dériot,1944,2008,app. UMP,Allier,2,M
Catherine Deroche,1953,2010,UMP,Maine-et-Loire,1,F
Jacky Deromedi,1944,2014,UMP,Français établis hors de France,2,F
Marie-Hélène des Esgaulx,1950,2008,UMP,Gironde,2,F
Jean Desessard,1952,2004,ÉCOLO,Paris,1,M
Chantal Deseyne,1957,2014,UMP,Eure-et-Loir,2,F
Félix Desplan,1943,2011,SOC,Guadeloupe,1,M
Yves Détraigne,1954,2001,UDI-UC,Marne,1,M
Catherine Di Folco,1960,2014,app. UMP,Rhône,2,F
Évelyne Didier,1948,2001,CRC,Meurthe-et-Moselle,1,F
Élisabeth Doineau,1961,2014,UDI-UC,Mayenne,1,F
Éric Doligé,1943,2001,UMP,Loiret,1,M
Philippe Dominati,1954,2004,UMP,Paris,1,M
Daniel Dubois,1952,2004,UDI-UC,Somme,2,M
Marie-Annick Duchêne,1940,2011,app. UMP,Yvelines,1,F
Alain Dufaut,1944,1995,UMP,Vaucluse,2,M
Jean-Léonce Dupont,1955,1998,UDI-UC,Calvados,2,M
Jérôme Durain,1969,2014,SOC,Saône-et-Loire,2,M
Alain Duran,1958,2014,SOC,Ariège,2,M
Nicole Duranton,1958,2014,UMP,Eure,2,M
Josette Durrieu,1937,1992,SOC,Hautes-Pyrénées,1,F
Louis Duvernois,1941,2001,UMP,Français établis hors de France,1,M
Vincent Eblé,1957,2011,SOC,Seine-et-Marne,1,M
Anne Emery-Dumas,1959,2012,SOC,Nièvre,1,M
Jean-Paul Emorine,1944,1995,UMP,Saône-et-Loire,2,M
Philippe Esnol,1954,2011,RDSE,Yvelines,1,M
Frédérique Espagnac,1972,2011,SOC,Pyrénées-Atlantiques,1,M
Dominique Estrosi Sassone,1958,2014,UMP,Alpes-Maritimes,2,M
Hubert Falco,1947,1995,UMP,Var,2,M
Christian Favier,1951,2011,CRC,Val-de-Marne,1,M
Françoise Férat,1949,2001,UDI-UC,Marne,1,F
Jean-Jacques Filleul,1943,2011,SOC,Indre-et-Loire,1,M
Michel Fontaine,1952,2011,UMP,La Réunion,1,M
Michel Forissier,1943,2014,UMP,Rhône,2,M
François Fortassin,1939,2001,RDSE,Hautes-Pyrénées,1,M
Thierry Foucaud,1954,1998,CRC,Seine-Maritime,2,M
Alain Fouché,1942,2002,UMP,Vienne,2,M
Bernard Fournier,1946,1997,UMP,Loire,1,M
Jean-Paul Fournier,1945,2008,UMP,Gard,2,M
Christophe-André Frassa,1968,2008,UMP,Français établis hors de France,2,M
Jean-Claude Frécon,1944,2001,SOC,Loire,1,M
Pierre Frogier,1950,2011,UMP,Nouvelle-Calédonie,1,M
Jean-Marc Gabouty,1949,2014,UDI-UC,Haute-Vienne,2,M
Joëlle Garriaud-Maylam,1955,2004,UMP,Français établis hors de France,1,F
Françoise Gatel,1953,2014,UDI-UC,Ille-et-Vilaine,2,F
André Gattolin,1960,2011,ÉCOLO,Hauts-de-Seine,1,M
Jean-Claude Gaudin,1939,1989,UMP,Bouches-du-Rhône,2,M
Jacques Gautier,1946,2007,UMP,Hauts-de-Seine,1,M
Jacques Genest,1950,2014,UMP,Ardèche,2,M
Catherine Génisson,1949,2011,SOC,Pas-de-Calais,1,F
Samia Ghali,1968,2008,SOC,Bouches-du-Rhône,2,F
Bruno Gilles,1960,2008,UMP,Bouches-du-Rhône,2,M
Dominique Gillot,1949,2011,SOC,Val-d'Oise,1,F
Jacques Gillot,1948,2004,app. SOC,Guadeloupe,1,M
Éliane Giraud,1952,2014,SOC,Isère,1,F
Colette Giudicelli,1943,2008,UMP,Alpes-Maritimes,2,F
Jean-Pierre Godefroy,1944,2001,SOC,Manche,1,M
Brigitte Gonthier-Maurin,1956,2007,CRC,Hauts-de-Seine,1,F
Gaëtan Gorce,1958,2011,SOC,Nièvre,1,M
Nathalie Goulet,1958,2007,UDI-UC,Orne,1,F
Jacqueline Gourault,1950,2001,UDI-UC,Loir-et-Cher,1,F
Alain Gournac,1943,1995,UMP,Yvelines,1,M
Sylvie Goy-Chavent,1963,2008,UDI-UC,Ain,2,F
Jean-Pierre Grand,1950,2014,UMP,Hérault,2,M
Daniel Gremillet,1953,2014,UMP,Vosges,2,M
François Grosdidier,1961,2011,UMP,Moselle,1,M
Jacques Grosperrin,1955,2014,UMP,Doubs,2,M
Pascale Gruny,1960,2014,UMP,Aisne,2,F
Charles Guené,1952,2001,UMP,Haute-Marne,1,M
Jean-Noël Guérini,1951,1998,RASNAG,Bouches-du-Rhône,2,M
Joël Guerriau,1957,2011,UDI-UC,Loire-Atlantique,1,M
Didier Guillaume,1959,2008,SOC,Drôme,2,M
Annie Guillemot,1956,2014,SOC,Rhône,2,F
Claude Haut,1944,1995,SOC,Vaucluse,2,M
Loïc Hervé,1980,2014,UDI-UC,Haute-Savoie,2,M
Odette Herviaux,1948,2001,SOC,Morbihan,1,F
Michel Houel,1942,2004,UMP,Seine-et-Marne,1,M
Alain Houpert,1957,2008,app. UMP,Côte-d'Or,2,M
Robert Hue,1946,2004,RDSE,Val-d'Oise,1,M
Christiane Hummel,1942,2004,UMP,Var,2,F
Benoît Huré,1953,2004,UMP,Ardennes,2,M
Jean-François Husson,1961,2011,app. UMP,Meurthe-et-Moselle,1,M
Jean-Jacques Hyest,1943,1995,UMP,Seine-et-Marne,1,M
Corinne Imbert,1958,2014,ratt. UMP,Charente-Maritime,2,F
Pierre Jarlier,1954,1998,UDI-UC,Cantal,2,M
Éric Jeansannetas,1962,2014,SOC,Creuse,2,M
Sophie Joissains,1969,2008,UDI-UC,Bouches-du-Rhône,2,F
Chantal Jouanno,1969,2011,UDI-UC,Paris,1,F
Gisèle Jourda,1955,2014,SOC,Aude,2,F
Mireille Jouve,1960,2014,RASNAG,Bouches-du-Rhône,2,F
Alain Joyandet,1954,1995,UMP,Haute-Saône,2,M
Philippe Kaltenbach,1966,2011,SOC,Hauts-de-Seine,1,M
Christiane Kammermann,1932,2004,UMP,Français établis hors de France,1,F
Antoine Karam,1950,2014,SOC,Guyane,2,M
Roger Karoutchi,1951,1999,UMP,Hauts-de-Seine,1,M
Fabienne Keller,1959,2004,UMP,Bas-Rhin,2,F
Guy-Dominique Kennel,1952,2014,UMP,Bas-Rhin,2,M
Claude Kern,1959,2014,UDI-UC,Bas-Rhin,2,M
Bariza Khiari,1946,2004,SOC,Paris,1,F
Georges Labazée,1943,2011,SOC,Pyrénées-Atlantiques,1,M
Joël Labbé,1952,2011,ÉCOLO,Morbihan,1,M
Françoise Laborde,1958,2008,RDSE,Haute-Garonne,2,F
Bernard Lalande,1954,2014,SOC,Charente-Maritime,2,M
Marc Laménie,1956,2007,UMP,Ardennes,2,M
Élisabeth Lamure,1947,2004,UMP,Rhône,2,F
Gérard Larcher,1949,1986,UMP,Yvelines,1,M
Serge Larcher,1945,2004,app. SOC,Martinique,1,M
Jean-Jacques Lasserre,1944,2011,UDI-UC,Pyrénées-Atlantiques,1,M
Robert Laufoaulu,1947,1998,app. UMP,Wallis-et-Futuna,2,M
Daniel Laurent,1949,2008,UMP,Charente-Maritime,2,M
Pierre Laurent,1957,2012,CRC,Paris,1,M
Nuihau Laurey,1964,2015,UDI-UC,Polynésie française,2,M
Jean-Yves Leconte,1966,2011,SOC,Français établis hors de France,1,M
Antoine Lefèvre,1966,2008,UMP,Aisne,2,M
Jacques Legendre,1941,1992,UMP,Nord,1,M
Dominique de Legge,1952,2008,UMP,Ille-et-Vilaine,2,M
Jean-Pierre Leleux,1947,2008,UMP,Alpes-Maritimes,2,M
Jean-Baptiste Lemoyne,1977,2014,app. UMP,Yonne,2,M
Jean-Claude Lenoir,1944,2011,UMP,Orne,1,M
Claudine Lepage,1949,2008,SOC,Français établis hors de France,2,F
Jean-Claude Leroy,1952,2011,SOC,Pas-de-Calais,1,M
Philippe Leroy,1940,2001,UMP,Moselle,1,M
Michel Le Scouarnec,1949,2011,CRC,Morbihan,1,M
Valérie Létard,1962,2001,UDI-UC,Nord,1,F
Marie-Noëlle Lienemann,1951,2011,SOC,Paris,1,F
Anne-Catherine Loisier,1969,2014,ratt. UDI-UC,Côte-d'Or,2,F
Jean-François Longeot,1956,2014,UDI-UC,Doubs,2,M
Gérard Longuet,1946,2001,UMP,Meuse,1,M
Vivette Lopez,1954,2014,UMP,Gard,2,F
Jeanny Lorgeoux,1950,2011,SOC,Loir-et-Cher,1,F
Jean-Jacques Lozach,1954,2008,SOC,Creuse,2,M
Jean-Claude Luche,1952,2014,UDI-UC,Aveyron,2,M
Roger Madec,1950,2004,SOC,Paris,1,M
Philippe Madrelle,1937,1980,SOC,Gironde,2,M
Jacques-Bernard Magner,1952,2011,SOC,Puy-de-Dôme,1,M
Michel Magras,1954,2008,UMP,Saint-Barthélemy,2,M
Hermeline Malherbe,1969,2014,RDSE,Pyrénées-Orientales,1,F
Claude Malhuret,1950,2014,UMP,Allier,2,M
Christian Manable,1948,2014,SOC,Somme,2,M
Didier Mandelli,1964,2014,UMP,Vendée,2,M
François Marc,1950,1998,SOC,Finistère,2,M
Alain Marc,1957,2014,ratt. UMP,Aveyron,2,M
Didier Marie,1960,2014,SOC,Seine-Maritime,2,M
Hervé Marseille,1954,2011,UDI-UC,Hauts-de-Seine,1,M
Patrick Masclet,1952,2011,UMP,Nord,1,M
Jean-Pierre Masseret,1944,1983,SOC,Moselle,1,M
Jean-Louis Masson,1947,2001,RASNAG,Moselle,1,M
Hervé Maurey,1961,2008,UDI-UC,Eure,2,M
Jean-François Mayet,1940,2008,UMP,Indre,2,M
Rachel Mazuir,1940,2008,SOC,Ain,2,M
Pierre Médevielle,1960,2014,UDI-UC,Haute-Garonne,2,M
Colette Mélot,1947,2004,UMP,Seine-et-Marne,1,F
Michel Mercier,1947,1995,UDI-UC,Rhône,2,M
Michelle Meunier,1956,2011,SOC,Loire-Atlantique,1,F
Jacques Mézard,1947,2008,RDSE,Cantal,2,M
Danielle Michel,1947,2011,SOC,Landes,1,F
Brigitte Micouleau,1951,2014,UMP,Haute-Garonne,2,F
Alain Milon,1947,2004,UMP,Vaucluse,2,M
Gérard Miquel,1946,1992,SOC,Lot,1,M
Thani Mohamed Soilihi,1972,2011,SOC,Mayotte,1,M
Marie-Pierre Monier,1958,2014,SOC,Drôme,2,M
Franck Montaugé,1961,2014,SOC,Gers,2,M
Aymeri de Montesquiou,1942,2008,UDI-UC,Gers,2,M
Albéric de Montgolfier,1964,2008,UMP,Eure-et-Loir,2,M
Patricia Morhet-Richaud,1961,2014,UMP,Hautes-Alpes,2,F
Catherine Morin-Desailly,1960,2004,UDI-UC,Seine-Maritime,2,F
Jean-Marie Morisset,1947,2014,UMP,Deux-Sèvres,2,M
Philippe Mouiller,1969,2014,UMP,Deux-Sèvres,2,M
Philippe Nachbar,1950,1992,UMP,Meurthe-et-Moselle,1,M
Christian Namy,1938,2011,UDI-UC,Meuse,1,M
Robert Navarro,1952,2008,RASNAG,Hérault,2,M
Louis Nègre,1947,2008,UMP,Alpes-Maritimes,2,M
Alain Néri,1942,2011,SOC,Puy-de-Dôme,1,M
Louis-Jean de Nicolaÿ,1949,2014,UMP,Sarthe,2,M
Claude Nougein,1946,2014,UMP,Corrèze,2,M
Jean-Jacques Panunzi,1956,2014,app. UMP,Corse-du-Sud,2,M
Georges Patient,1949,2008,app. SOC,Guyane,2,M
François Patriat,1943,2008,SOC,Côte-d'Or,2,M
Philippe Paul,1965,2008,UMP,Finistère,2,M
Cyril Pellevat,1981,2014,UMP,Haute-Savoie,2,M
Daniel Percheron,1942,1983,SOC,Pas-de-Calais,1,M
Marie-Françoise Pérol-Dumont,1952,2014,SOC,Haute-Vienne,2,F
Cédric Perrin,1974,2014,UMP,Territoire de Belfort,2,M
Jackie Pierre,1946,2004,UMP,Vosges,2,M
François Pillet,1950,2007,app. UMP,Cher,2,M
Xavier Pintat,1954,1998,UMP,Gironde,2,M
Louis Pinton,1948,2007,UMP,Indre,2,M
Jean-Vincent Placé,1968,2011,ÉCOLO,Essonne,1,M
Hervé Poher,1952,2013,SOC,Pas-de-Calais,1,M
Rémy Pointereau,1953,2005,UMP,Cher,2,M
Ladislas Poniatowski,1946,1998,app. UMP,Eure,2,M
Hugues Portelli,1947,2004,UMP,Val-d'Oise,1,M
Yves Pozzo di Borgo,1948,2004,UDI-UC,Paris,1,M
Sophie Primas,1962,2011,UMP,Yvelines,1,F
Catherine Procaccia,1949,2004,UMP,Val-de-Marne,1,F
Christine Prunaud,1950,2014,CRC,Côtes-d'Armor,2,F
David Rachline,1987,2014,RASNAG,Var,2,M
Jean-Pierre Raffarin,1948,1995,UMP,Vienne,2,M
Henri de Raincourt,1948,1986,UMP,Yonne,2,M
Michel Raison,1949,2014,UMP,Haute-Saône,2,M
Daniel Raoul,1941,2001,SOC,Maine-et-Loire,1,M
Stéphane Ravier,1969,2014,RASNAG,Bouches-du-Rhône,2,M
Claude Raynal,1957,2014,SOC,Haute-Garonne,2,M
André Reichardt,1949,2010,UMP,Bas-Rhin,2,M
Daniel Reiner,1941,2001,SOC,Meurthe-et-Moselle,1,M
Jean-Claude Requier,1947,2011,RDSE,Lot,1,M
Bruno Retailleau,1960,2004,UMP,Vendée,2,M
Charles Revet,1937,1995,UMP,Seine-Maritime,2,M
Alain Richard,1945,1995,SOC,Val-d'Oise,1,M
Stéphanie Riocreux,1966,2011,SOC,Indre-et-Loire,1,M
Didier Robert,1964,2014,UMP,La Réunion,1,M
Sylvie Robert,1963,2014,SOC,Ille-et-Vilaine,2,F
Gérard Roche,1942,2011,UDI-UC,Haute-Loire,1,M
Gilbert Roger,1953,2011,SOC,Seine-Saint-Denis,1,M
Yves Rome,1950,2011,SOC,Oise,1,M
Jean-Yves Roux,1970,2014,SOC,Alpes-de-Haute-Provence,2,M
Bernard Saugey,1943,2001,UMP,Isère,1,M
René-Paul Savary,1953,2011,UMP,Marne,1,M
Michel Savin,1958,2011,UMP,Isère,1,M
Patricia Schillinger,1963,2004,SOC,Haut-Rhin,2,F
Bruno Sido,1951,2001,UMP,Haute-Marne,1,M
Abdourahamane Soilihi,1959,2011,UMP,Mayotte,1,M
Jean-Pierre Sueur,1947,2001,SOC,Loiret,1,M
Simon Sutour,1952,1998,SOC,Gard,2,M
Henri Tandonnet,1949,2011,UDI-UC,Lot-et-Garonne,1,M
Catherine Tasca,1941,2004,SOC,Yvelines,1,F
Lana Tetuanui,1970,2015,UDI-UC,Polynésie française,2,F
Nelly Tocqueville,1950,2014,SOC,Seine-Maritime,2,M
Jean-Louis Tourenne,1944,2014,SOC,Ille-et-Vilaine,2,M
André Trillard,1947,2001,UMP,Loire-Atlantique,1,M
Catherine Troendlé,1961,2004,UMP,Haut-Rhin,2,F
Alex Türk,1950,1992,RASNAG,Nord,1,M
René Vandierendonck,1951,2011,SOC,Nord,1,M
Jean-Marie Vanlerenberghe,1939,2001,UDI-UC,Pas-de-Calais,1,M
Michel Vaspart,1948,2014,UMP,Côtes-d'Armor,2,M
Alain Vasselle,1950,1992,UMP,Oise,1,M
Yannick Vaugrenard,1950,2011,SOC,Loire-Atlantique,1,M
Hilarion Vendégou,1941,2011,UMP,Nouvelle-Calédonie,1,M
Paul Vergès,1925,1996,CRC,La Réunion,1,M
Michel Vergoz,1950,2011,SOC,La Réunion,1,M
Jean-Pierre Vial,1951,1995,UMP,Savoie,2,M
Maurice Vincent,1955,2011,SOC,Loire,1,M
Jean-Pierre Vogel,1956,2014,UMP,Sarthe,2,M
Dominique Watrin,1953,2011,CRC,Pas-de-Calais,1,M
Évelyne Yonnet,1954,2011,SOC,Seine-Saint-Denis,1,F
Richard Yung,1947,2004,SOC,Français établis hors de France,2,M
François Zocchetto,1958,2001,UDI-UC,Mayenne,1,M
